student_id,Age,Gender,Study_Hours_per_Day,Sleep_Hours,Attendance_%,Assignments_Completed_%,Midterm_Score,Stress_Level_(1-10),Social_Media_Hours,SGPA
S0968,26.0,Female,2.07,4.78,68.1,76.71,78.5,6.83,3.39,7.0
S0969,20.0,Female,1.76,4.65,81.32,75.93,58.85,7.62,1.01,6.15
S0970,17.0,Female,6.5,5.17,92.35,61.09,73.2,4.39,2.35,7.17
S0971,21.0,Female,3.37,5.95,70.84,72.15,81.68,7.58,4.32,7.08
S0972,18.0,Female,7.26,9.14,100.0,52.54,86.45,7.03,3.53,7.08
S0973,23.0,Male,3.54,6.17,71.69,95.45,62.04,8.96,3.85,6.3
S0974,19.0,Female,1.43,7.01,78.39,70.45,37.38,4.56,3.57,5.96
S0975,19.0,Male,2.49,7.28,69.93,67.67,55.15,2.93,5.44,6.21
S0976,17.0,Male,6.72,6.96,80.68,98.83,59.88,4.49,3.35,7.26
S0977,19.0,Female,4.22,6.71,57.09,56.37,61.89,5.92,2.42,5.2
S0978,17.0,Female,3.51,5.37,71.45,58.12,62.75,5.62,1.63,6.03
S0979,17.0,Male,4.79,8.54,64.89,58.56,78.43,4.71,3.37,6.39
S0980,23.0,Female,5.4,8.97,79.62,73.98,80.29,1.68,0.0,7.68
S0981,23.0,Female,6.51,4.78,89.93,81.47,62.94,6.44,2.72,6.65
S0982,22.0,Male,7.11,5.57,85.75,86.1,78.18,9.44,2.69,7.01
S0983,18.0,Male,3.85,6.46,49.54,100.0,69.29,6.43,0.95,5.71
S0984,20.0,Male,2.11,5.64,100.0,41.26,65.77,6.72,1.61,6.79
S0985,20.0,Female,3.76,7.41,81.54,84.13,75.88,6.64,4.21,6.85
S0986,17.0,Male,4.97,5.93,68.68,66.64,65.87,6.29,3.35,6.35
S0987,25.0,Female,2.77,9.4,79.89,66.2,89.69,7.36,3.15,7.15
S0988,23.0,Male,2.78,8.23,80.11,65.7,47.74,6.29,3.46,5.42
S0989,20.0,Male,5.12,7.06,70.0,61.37,58.82,4.87,3.14,5.64
S0990,21.0,Male,4.41,8.03,80.38,100.0,63.48,3.91,4.86,6.59
S0991,21.0,Female,4.56,8.13,70.71,87.63,70.27,5.0,3.19,6.6
S0992,17.0,Female,3.13,6.12,73.15,75.35,80.22,6.13,0.81,7.04
S0993,20.0,Male,4.09,5.82,69.76,95.27,64.71,4.87,5.45,6.23
S0994,18.0,Male,2.84,6.89,60.81,52.31,47.93,6.13,3.56,5.9
S0995,17.0,Male,6.1,7.83,79.75,55.04,75.11,6.38,2.12,7.29
S0996,20.0,Female,6.36,6.97,85.02,42.33,74.06,7.17,1.12,7.09
S0997,26.0,Male,1.18,4.91,84.18,64.51,41.7,8.07,3.59,5.3
S0998,22.0,Female,2.83,5.84,87.84,77.43,64.95,5.66,2.82,7.24
S0999,19.0,Male,1.81,6.71,81.89,76.54,45.92,2.88,5.36,5.74
S1000,22.0,Male,3.33,6.71,71.61,77.24,57.02,4.81,2.48,6.19
